C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
162/937 [====>.........................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9902
169/937 [====>.........................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9903
176/937 [====>.........................] - ETA: 5s - loss: 0.0380 - accuracy: 0.9897
183/937 [====>.........................] - ETA: 5s - loss: 0.0374 - accuracy: 0.9898
190/937 [=====>........................] - ETA: 5s - loss: 0.0377 - accuracy: 0.9896
197/937 [=====>........................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9895
204/937 [=====>........................] - ETA: 5s - loss: 0.0411 - accuracy: 0.9891
211/937 [=====>........................] - ETA: 5s - loss: 0.0426 - accuracy: 0.9888
218/937 [=====>........................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9886
225/937 [======>.......................] - ETA: 5s - loss: 0.0435 - accuracy: 0.9886
232/937 [======>.......................] - ETA: 5s - loss: 0.0440 - accuracy: 0.9884
239/937 [======>.......................] - ETA: 5s - loss: 0.0450 - accuracy: 0.9882
246/937 [======>.......................] - ETA: 5s - loss: 0.0457 - accuracy: 0.9880
253/937 [=======>......................] - ETA: 5s - loss: 0.0466 - accuracy: 0.9876
260/937 [=======>......................] - ETA: 5s - loss: 0.0470 - accuracy: 0.9875
267/937 [=======>......................] - ETA: 5s - loss: 0.0472 - accuracy: 0.9874
274/937 [=======>......................] - ETA: 5s - loss: 0.0477 - accuracy: 0.9873
281/937 [=======>......................] - ETA: 5s - loss: 0.0487 - accuracy: 0.9870
288/937 [========>.....................] - ETA: 4s - loss: 0.0481 - accuracy: 0.9873
295/937 [========>.....................] - ETA: 4s - loss: 0.0479 - accuracy: 0.9872
302/937 [========>.....................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9871
309/937 [========>.....................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9871
316/937 [=========>....................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9870
323/937 [=========>....................] - ETA: 4s - loss: 0.0501 - accuracy: 0.9872
330/937 [=========>....................] - ETA: 4s - loss: 0.0498 - accuracy: 0.9872
337/937 [=========>....................] - ETA: 4s - loss: 0.0497 - accuracy: 0.9872
344/937 [==========>...................] - ETA: 4s - loss: 0.0510 - accuracy: 0.9870
351/937 [==========>...................] - ETA: 4s - loss: 0.0506 - accuracy: 0.9870
358/937 [==========>...................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9867
365/937 [==========>...................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9868
372/937 [==========>...................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9870
379/937 [===========>..................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9871
386/937 [===========>..................] - ETA: 4s - loss: 0.0518 - accuracy: 0.9870
393/937 [===========>..................] - ETA: 4s - loss: 0.0518 - accuracy: 0.9870
400/937 [===========>..................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9870
407/937 [============>.................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9871
414/937 [============>.................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9871
421/937 [============>.................] - ETA: 3s - loss: 0.0525 - accuracy: 0.9870
428/937 [============>.................] - ETA: 3s - loss: 0.0526 - accuracy: 0.9868
435/937 [============>.................] - ETA: 3s - loss: 0.0524 - accuracy: 0.9869
442/937 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9868
449/937 [=============>................] - ETA: 3s - loss: 0.0533 - accuracy: 0.9868
455/937 [=============>................] - ETA: 3s - loss: 0.0536 - accuracy: 0.9866
462/937 [=============>................] - ETA: 3s - loss: 0.0543 - accuracy: 0.9865
469/937 [==============>...............] - ETA: 3s - loss: 0.0553 - accuracy: 0.9864
476/937 [==============>...............] - ETA: 3s - loss: 0.0556 - accuracy: 0.9864
483/937 [==============>...............] - ETA: 3s - loss: 0.0585 - accuracy: 0.9862
490/937 [==============>...............] - ETA: 3s - loss: 0.0606 - accuracy: 0.9858
497/937 [==============>...............] - ETA: 3s - loss: 0.0628 - accuracy: 0.9853
504/937 [===============>..............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9852
511/937 [===============>..............] - ETA: 3s - loss: 0.0639 - accuracy: 0.9851
518/937 [===============>..............] - ETA: 3s - loss: 0.0643 - accuracy: 0.9850
525/937 [===============>..............] - ETA: 3s - loss: 0.0641 - accuracy: 0.9850
532/937 [================>.............] - ETA: 3s - loss: 0.0637 - accuracy: 0.9851
539/937 [================>.............] - ETA: 3s - loss: 0.0636 - accuracy: 0.9850
546/937 [================>.............] - ETA: 3s - loss: 0.0643 - accuracy: 0.9849
553/937 [================>.............] - ETA: 2s - loss: 0.0644 - accuracy: 0.9849
560/937 [================>.............] - ETA: 2s - loss: 0.0650 - accuracy: 0.9848
567/937 [=================>............] - ETA: 2s - loss: 0.0649 - accuracy: 0.9849
574/937 [=================>............] - ETA: 2s - loss: 0.0647 - accuracy: 0.9850
581/937 [=================>............] - ETA: 2s - loss: 0.0645 - accuracy: 0.9850
588/937 [=================>............] - ETA: 2s - loss: 0.0644 - accuracy: 0.9849
595/937 [==================>...........] - ETA: 2s - loss: 0.0643 - accuracy: 0.9849
602/937 [==================>...........] - ETA: 2s - loss: 0.0644 - accuracy: 0.9848
609/937 [==================>...........] - ETA: 2s - loss: 0.0639 - accuracy: 0.9849
616/937 [==================>...........] - ETA: 2s - loss: 0.0639 - accuracy: 0.9849
623/937 [==================>...........] - ETA: 2s - loss: 0.0643 - accuracy: 0.9848
630/937 [===================>..........] - ETA: 2s - loss: 0.0646 - accuracy: 0.9848
637/937 [===================>..........] - ETA: 2s - loss: 0.0644 - accuracy: 0.9848
644/937 [===================>..........] - ETA: 2s - loss: 0.0644 - accuracy: 0.9846
651/937 [===================>..........] - ETA: 2s - loss: 0.0643 - accuracy: 0.9846
658/937 [====================>.........] - ETA: 2s - loss: 0.0648 - accuracy: 0.9846
665/937 [====================>.........] - ETA: 2s - loss: 0.0648 - accuracy: 0.9847
672/937 [====================>.........] - ETA: 2s - loss: 0.0645 - accuracy: 0.9848
679/937 [====================>.........] - ETA: 1s - loss: 0.0647 - accuracy: 0.9847
686/937 [====================>.........] - ETA: 1s - loss: 0.0650 - accuracy: 0.9847
693/937 [=====================>........] - ETA: 1s - loss: 0.0654 - accuracy: 0.9845
700/937 [=====================>........] - ETA: 1s - loss: 0.0653 - accuracy: 0.9845
707/937 [=====================>........] - ETA: 1s - loss: 0.0650 - accuracy: 0.9846
714/937 [=====================>........] - ETA: 1s - loss: 0.0647 - accuracy: 0.9847
721/937 [======================>.......] - ETA: 1s - loss: 0.0653 - accuracy: 0.9847
728/937 [======================>.......] - ETA: 1s - loss: 0.0654 - accuracy: 0.9846
735/937 [======================>.......] - ETA: 1s - loss: 0.0653 - accuracy: 0.9847
742/937 [======================>.......] - ETA: 1s - loss: 0.0650 - accuracy: 0.9846
749/937 [======================>.......] - ETA: 1s - loss: 0.0650 - accuracy: 0.9847
756/937 [=======================>......] - ETA: 1s - loss: 0.0648 - accuracy: 0.9847
763/937 [=======================>......] - ETA: 1s - loss: 0.0647 - accuracy: 0.9848
770/937 [=======================>......] - ETA: 1s - loss: 0.0646 - accuracy: 0.9848
777/937 [=======================>......] - ETA: 1s - loss: 0.0646 - accuracy: 0.9848
784/937 [========================>.....] - ETA: 1s - loss: 0.0646 - accuracy: 0.9848
791/937 [========================>.....] - ETA: 1s - loss: 0.0644 - accuracy: 0.9848
798/937 [========================>.....] - ETA: 1s - loss: 0.0643 - accuracy: 0.9848
805/937 [========================>.....] - ETA: 1s - loss: 0.0644 - accuracy: 0.9848
812/937 [========================>.....] - ETA: 0s - loss: 0.0643 - accuracy: 0.9847
819/937 [=========================>....] - ETA: 0s - loss: 0.0644 - accuracy: 0.9847
826/937 [=========================>....] - ETA: 0s - loss: 0.0643 - accuracy: 0.9848
833/937 [=========================>....] - ETA: 0s - loss: 0.0647 - accuracy: 0.9847
840/937 [=========================>....] - ETA: 0s - loss: 0.0647 - accuracy: 0.9847
847/937 [==========================>...] - ETA: 0s - loss: 0.0647 - accuracy: 0.9847
854/937 [==========================>...] - ETA: 0s - loss: 0.0649 - accuracy: 0.9847
861/937 [==========================>...] - ETA: 0s - loss: 0.0647 - accuracy: 0.9847
868/937 [==========================>...] - ETA: 0s - loss: 0.0645 - accuracy: 0.9848
875/937 [===========================>..] - ETA: 0s - loss: 0.0642 - accuracy: 0.9848
882/937 [===========================>..] - ETA: 0s - loss: 0.0641 - accuracy: 0.9849
889/937 [===========================>..] - ETA: 0s - loss: 0.0639 - accuracy: 0.9849
896/937 [===========================>..] - ETA: 0s - loss: 0.0639 - accuracy: 0.9849
903/937 [===========================>..] - ETA: 0s - loss: 0.0640 - accuracy: 0.9849
910/937 [============================>.] - ETA: 0s - loss: 0.0639 - accuracy: 0.9849
917/937 [============================>.] - ETA: 0s - loss: 0.0637 - accuracy: 0.9849
924/937 [============================>.] - ETA: 0s - loss: 0.0636 - accuracy: 0.9849
931/937 [============================>.] - ETA: 0s - loss: 0.0636 - accuracy: 0.9849
937/937 [==============================] - 7s 8ms/step - loss: 0.0635 - accuracy: 0.9849
Epoch 20/20

  1/937 [..............................] - ETA: 6s - loss: 0.0754 - accuracy: 0.9844
  8/937 [..............................] - ETA: 7s - loss: 0.0512 - accuracy: 0.9844
 14/937 [..............................] - ETA: 7s - loss: 0.0468 - accuracy: 0.9844
 21/937 [..............................] - ETA: 7s - loss: 0.0555 - accuracy: 0.9851
 28/937 [..............................] - ETA: 7s - loss: 0.0503 - accuracy: 0.9866
 35/937 [>.............................] - ETA: 7s - loss: 0.0647 - accuracy: 0.9844
 42/937 [>.............................] - ETA: 6s - loss: 0.0576 - accuracy: 0.9859
 49/937 [>.............................] - ETA: 6s - loss: 0.0562 - accuracy: 0.9863
 56/937 [>.............................] - ETA: 6s - loss: 0.0557 - accuracy: 0.9863
 63/937 [=>............................] - ETA: 6s - loss: 0.0523 - accuracy: 0.9874
 70/937 [=>............................] - ETA: 6s - loss: 0.0522 - accuracy: 0.9877
 77/937 [=>............................] - ETA: 6s - loss: 0.0523 - accuracy: 0.9880
 84/937 [=>............................] - ETA: 6s - loss: 0.0490 - accuracy: 0.9888
 91/937 [=>............................] - ETA: 6s - loss: 0.0478 - accuracy: 0.9888
 98/937 [==>...........................] - ETA: 6s - loss: 0.0459 - accuracy: 0.9893
105/937 [==>...........................] - ETA: 6s - loss: 0.0483 - accuracy: 0.9887
112/937 [==>...........................] - ETA: 6s - loss: 0.0467 - accuracy: 0.9888
119/937 [==>...........................] - ETA: 6s - loss: 0.0449 - accuracy: 0.9891
126/937 [===>..........................] - ETA: 6s - loss: 0.0436 - accuracy: 0.9891
133/937 [===>..........................] - ETA: 6s - loss: 0.0470 - accuracy: 0.9890
140/937 [===>..........................] - ETA: 6s - loss: 0.0463 - accuracy: 0.9887
147/937 [===>..........................] - ETA: 6s - loss: 0.0477 - accuracy: 0.9884
154/937 [===>..........................] - ETA: 5s - loss: 0.0469 - accuracy: 0.9887
161/937 [====>.........................] - ETA: 5s - loss: 0.0493 - accuracy: 0.9884
168/937 [====>.........................] - ETA: 5s - loss: 0.0516 - accuracy: 0.9877
175/937 [====>.........................] - ETA: 5s - loss: 0.0522 - accuracy: 0.9874
182/937 [====>.........................] - ETA: 5s - loss: 0.0537 - accuracy: 0.9870
189/937 [=====>........................] - ETA: 5s - loss: 0.0542 - accuracy: 0.9868
196/937 [=====>........................] - ETA: 5s - loss: 0.0534 - accuracy: 0.9869
203/937 [=====>........................] - ETA: 5s - loss: 0.0528 - accuracy: 0.9870
210/937 [=====>........................] - ETA: 5s - loss: 0.0550 - accuracy: 0.9866
217/937 [=====>........................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9864
224/937 [======>.......................] - ETA: 5s - loss: 0.0559 - accuracy: 0.9865
231/937 [======>.......................] - ETA: 5s - loss: 0.0570 - accuracy: 0.9863
238/937 [======>.......................] - ETA: 5s - loss: 0.0565 - accuracy: 0.9865
245/937 [======>.......................] - ETA: 5s - loss: 0.0552 - accuracy: 0.9867
252/937 [=======>......................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9864
259/937 [=======>......................] - ETA: 5s - loss: 0.0557 - accuracy: 0.9863
266/937 [=======>......................] - ETA: 5s - loss: 0.0549 - accuracy: 0.9864
273/937 [=======>......................] - ETA: 5s - loss: 0.0581 - accuracy: 0.9859
280/937 [=======>......................] - ETA: 5s - loss: 0.0595 - accuracy: 0.9857
287/937 [========>.....................] - ETA: 4s - loss: 0.0623 - accuracy: 0.9854
294/937 [========>.....................] - ETA: 4s - loss: 0.0620 - accuracy: 0.9856
301/937 [========>.....................] - ETA: 4s - loss: 0.0612 - accuracy: 0.9858
308/937 [========>.....................] - ETA: 4s - loss: 0.0610 - accuracy: 0.9858
315/937 [=========>....................] - ETA: 4s - loss: 0.0612 - accuracy: 0.9857
322/937 [=========>....................] - ETA: 4s - loss: 0.0620 - accuracy: 0.9856
329/937 [=========>....................] - ETA: 4s - loss: 0.0620 - accuracy: 0.9857
336/937 [=========>....................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9857
343/937 [=========>....................] - ETA: 4s - loss: 0.0616 - accuracy: 0.9857
350/937 [==========>...................] - ETA: 4s - loss: 0.0621 - accuracy: 0.9854
357/937 [==========>...................] - ETA: 4s - loss: 0.0624 - accuracy: 0.9853
364/937 [==========>...................] - ETA: 4s - loss: 0.0630 - accuracy: 0.9851
371/937 [==========>...................] - ETA: 4s - loss: 0.0628 - accuracy: 0.9852
378/937 [===========>..................] - ETA: 4s - loss: 0.0626 - accuracy: 0.9852
385/937 [===========>..................] - ETA: 4s - loss: 0.0634 - accuracy: 0.9850
392/937 [===========>..................] - ETA: 4s - loss: 0.0633 - accuracy: 0.9850
399/937 [===========>..................] - ETA: 4s - loss: 0.0626 - accuracy: 0.9852
406/937 [===========>..................] - ETA: 4s - loss: 0.0645 - accuracy: 0.9850
413/937 [============>.................] - ETA: 4s - loss: 0.0637 - accuracy: 0.9852
420/937 [============>.................] - ETA: 3s - loss: 0.0629 - accuracy: 0.9853
427/937 [============>.................] - ETA: 3s - loss: 0.0627 - accuracy: 0.9854
434/937 [============>.................] - ETA: 3s - loss: 0.0628 - accuracy: 0.9853
441/937 [=============>................] - ETA: 3s - loss: 0.0633 - accuracy: 0.9854
448/937 [=============>................] - ETA: 3s - loss: 0.0632 - accuracy: 0.9854
455/937 [=============>................] - ETA: 3s - loss: 0.0629 - accuracy: 0.9854
462/937 [=============>................] - ETA: 3s - loss: 0.0635 - accuracy: 0.9852
469/937 [==============>...............] - ETA: 3s - loss: 0.0637 - accuracy: 0.9850
476/937 [==============>...............] - ETA: 3s - loss: 0.0630 - accuracy: 0.9852
483/937 [==============>...............] - ETA: 3s - loss: 0.0628 - accuracy: 0.9852
490/937 [==============>...............] - ETA: 3s - loss: 0.0626 - accuracy: 0.9853
497/937 [==============>...............] - ETA: 3s - loss: 0.0625 - accuracy: 0.9854
504/937 [===============>..............] - ETA: 3s - loss: 0.0624 - accuracy: 0.9854
511/937 [===============>..............] - ETA: 3s - loss: 0.0623 - accuracy: 0.9854
518/937 [===============>..............] - ETA: 3s - loss: 0.0619 - accuracy: 0.9855
525/937 [===============>..............] - ETA: 3s - loss: 0.0632 - accuracy: 0.9854
532/937 [================>.............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9853
539/937 [================>.............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9853
546/937 [================>.............] - ETA: 2s - loss: 0.0630 - accuracy: 0.9853
553/937 [================>.............] - ETA: 2s - loss: 0.0630 - accuracy: 0.9853
560/937 [================>.............] - ETA: 2s - loss: 0.0629 - accuracy: 0.9854
567/937 [=================>............] - ETA: 2s - loss: 0.0636 - accuracy: 0.9853
574/937 [=================>............] - ETA: 2s - loss: 0.0631 - accuracy: 0.9854
581/937 [=================>............] - ETA: 2s - loss: 0.0634 - accuracy: 0.9854
588/937 [=================>............] - ETA: 2s - loss: 0.0628 - accuracy: 0.9855
595/937 [==================>...........] - ETA: 2s - loss: 0.0626 - accuracy: 0.9856
602/937 [==================>...........] - ETA: 2s - loss: 0.0622 - accuracy: 0.9856
609/937 [==================>...........] - ETA: 2s - loss: 0.0621 - accuracy: 0.9856
