C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 97/937 [==>...........................] - ETA: 7s - loss: 0.0479 - accuracy: 0.9884
103/937 [==>...........................] - ETA: 7s - loss: 0.0482 - accuracy: 0.9879
111/937 [==>...........................] - ETA: 7s - loss: 0.0511 - accuracy: 0.9875
119/937 [==>...........................] - ETA: 6s - loss: 0.0520 - accuracy: 0.9877
127/937 [===>..........................] - ETA: 6s - loss: 0.0546 - accuracy: 0.9876
133/937 [===>..........................] - ETA: 6s - loss: 0.0542 - accuracy: 0.9877
141/937 [===>..........................] - ETA: 6s - loss: 0.0526 - accuracy: 0.9877
149/937 [===>..........................] - ETA: 6s - loss: 0.0518 - accuracy: 0.9876
157/937 [====>.........................] - ETA: 6s - loss: 0.0509 - accuracy: 0.9876
165/937 [====>.........................] - ETA: 6s - loss: 0.0512 - accuracy: 0.9876
173/937 [====>.........................] - ETA: 6s - loss: 0.0514 - accuracy: 0.9875
180/937 [====>.........................] - ETA: 6s - loss: 0.0521 - accuracy: 0.9874
188/937 [=====>........................] - ETA: 6s - loss: 0.0516 - accuracy: 0.9875
196/937 [=====>........................] - ETA: 6s - loss: 0.0529 - accuracy: 0.9872
203/937 [=====>........................] - ETA: 6s - loss: 0.0521 - accuracy: 0.9875
210/937 [=====>........................] - ETA: 6s - loss: 0.0514 - accuracy: 0.9876
218/937 [=====>........................] - ETA: 6s - loss: 0.0507 - accuracy: 0.9876
225/937 [======>.......................] - ETA: 5s - loss: 0.0503 - accuracy: 0.9875
233/937 [======>.......................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9874
240/937 [======>.......................] - ETA: 5s - loss: 0.0500 - accuracy: 0.9877
248/937 [======>.......................] - ETA: 5s - loss: 0.0510 - accuracy: 0.9876
254/937 [=======>......................] - ETA: 5s - loss: 0.0509 - accuracy: 0.9877
262/937 [=======>......................] - ETA: 5s - loss: 0.0502 - accuracy: 0.9877
270/937 [=======>......................] - ETA: 5s - loss: 0.0515 - accuracy: 0.9872
278/937 [=======>......................] - ETA: 5s - loss: 0.0519 - accuracy: 0.9873
286/937 [========>.....................] - ETA: 5s - loss: 0.0512 - accuracy: 0.9874
293/937 [========>.....................] - ETA: 5s - loss: 0.0514 - accuracy: 0.9874
301/937 [========>.....................] - ETA: 5s - loss: 0.0518 - accuracy: 0.9872
309/937 [========>.....................] - ETA: 5s - loss: 0.0515 - accuracy: 0.9872
317/937 [=========>....................] - ETA: 5s - loss: 0.0504 - accuracy: 0.9874
325/937 [=========>....................] - ETA: 5s - loss: 0.0496 - accuracy: 0.9876
333/937 [=========>....................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9878
340/937 [=========>....................] - ETA: 4s - loss: 0.0483 - accuracy: 0.9878
347/937 [==========>...................] - ETA: 4s - loss: 0.0490 - accuracy: 0.9877
354/937 [==========>...................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9877
359/937 [==========>...................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9875
367/937 [==========>...................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9874
374/937 [==========>...................] - ETA: 4s - loss: 0.0515 - accuracy: 0.9872
381/937 [===========>..................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9871
389/937 [===========>..................] - ETA: 4s - loss: 0.0510 - accuracy: 0.9873
397/937 [===========>..................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9872
404/937 [===========>..................] - ETA: 4s - loss: 0.0530 - accuracy: 0.9871
411/937 [============>.................] - ETA: 4s - loss: 0.0528 - accuracy: 0.9870
417/937 [============>.................] - ETA: 4s - loss: 0.0525 - accuracy: 0.9871
424/937 [============>.................] - ETA: 4s - loss: 0.0526 - accuracy: 0.9871
430/937 [============>.................] - ETA: 4s - loss: 0.0524 - accuracy: 0.9871
437/937 [============>.................] - ETA: 4s - loss: 0.0520 - accuracy: 0.9872
445/937 [=============>................] - ETA: 4s - loss: 0.0532 - accuracy: 0.9871
453/937 [=============>................] - ETA: 4s - loss: 0.0535 - accuracy: 0.9870
460/937 [=============>................] - ETA: 4s - loss: 0.0531 - accuracy: 0.9871
468/937 [=============>................] - ETA: 3s - loss: 0.0529 - accuracy: 0.9871
476/937 [==============>...............] - ETA: 3s - loss: 0.0544 - accuracy: 0.9870
483/937 [==============>...............] - ETA: 3s - loss: 0.0558 - accuracy: 0.9868
489/937 [==============>...............] - ETA: 3s - loss: 0.0556 - accuracy: 0.9868
496/937 [==============>...............] - ETA: 3s - loss: 0.0559 - accuracy: 0.9868
504/937 [===============>..............] - ETA: 3s - loss: 0.0559 - accuracy: 0.9868
512/937 [===============>..............] - ETA: 3s - loss: 0.0564 - accuracy: 0.9867
520/937 [===============>..............] - ETA: 3s - loss: 0.0566 - accuracy: 0.9866
528/937 [===============>..............] - ETA: 3s - loss: 0.0566 - accuracy: 0.9866
534/937 [================>.............] - ETA: 3s - loss: 0.0564 - accuracy: 0.9865
539/937 [================>.............] - ETA: 3s - loss: 0.0563 - accuracy: 0.9865
544/937 [================>.............] - ETA: 3s - loss: 0.0567 - accuracy: 0.9865
551/937 [================>.............] - ETA: 3s - loss: 0.0568 - accuracy: 0.9865
559/937 [================>.............] - ETA: 3s - loss: 0.0566 - accuracy: 0.9865
567/937 [=================>............] - ETA: 3s - loss: 0.0564 - accuracy: 0.9865
574/937 [=================>............] - ETA: 3s - loss: 0.0561 - accuracy: 0.9865
580/937 [=================>............] - ETA: 3s - loss: 0.0557 - accuracy: 0.9866
585/937 [=================>............] - ETA: 3s - loss: 0.0557 - accuracy: 0.9866
590/937 [=================>............] - ETA: 2s - loss: 0.0559 - accuracy: 0.9865
595/937 [==================>...........] - ETA: 2s - loss: 0.0559 - accuracy: 0.9865
602/937 [==================>...........] - ETA: 2s - loss: 0.0558 - accuracy: 0.9865
610/937 [==================>...........] - ETA: 2s - loss: 0.0556 - accuracy: 0.9864
618/937 [==================>...........] - ETA: 2s - loss: 0.0554 - accuracy: 0.9865
625/937 [===================>..........] - ETA: 2s - loss: 0.0567 - accuracy: 0.9864
630/937 [===================>..........] - ETA: 2s - loss: 0.0564 - accuracy: 0.9864
636/937 [===================>..........] - ETA: 2s - loss: 0.0564 - accuracy: 0.9864
642/937 [===================>..........] - ETA: 2s - loss: 0.0570 - accuracy: 0.9864
649/937 [===================>..........] - ETA: 2s - loss: 0.0571 - accuracy: 0.9863
657/937 [====================>.........] - ETA: 2s - loss: 0.0574 - accuracy: 0.9863
665/937 [====================>.........] - ETA: 2s - loss: 0.0571 - accuracy: 0.9863
672/937 [====================>.........] - ETA: 2s - loss: 0.0573 - accuracy: 0.9863
678/937 [====================>.........] - ETA: 2s - loss: 0.0572 - accuracy: 0.9863
685/937 [====================>.........] - ETA: 2s - loss: 0.0573 - accuracy: 0.9863
692/937 [=====================>........] - ETA: 2s - loss: 0.0570 - accuracy: 0.9864
699/937 [=====================>........] - ETA: 2s - loss: 0.0567 - accuracy: 0.9865
706/937 [=====================>........] - ETA: 2s - loss: 0.0571 - accuracy: 0.9865
713/937 [=====================>........] - ETA: 1s - loss: 0.0575 - accuracy: 0.9864
721/937 [======================>.......] - ETA: 1s - loss: 0.0580 - accuracy: 0.9863
729/937 [======================>.......] - ETA: 1s - loss: 0.0587 - accuracy: 0.9862
736/937 [======================>.......] - ETA: 1s - loss: 0.0591 - accuracy: 0.9861
744/937 [======================>.......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9860
752/937 [=======================>......] - ETA: 1s - loss: 0.0590 - accuracy: 0.9861
760/937 [=======================>......] - ETA: 1s - loss: 0.0587 - accuracy: 0.9861
767/937 [=======================>......] - ETA: 1s - loss: 0.0590 - accuracy: 0.9860
775/937 [=======================>......] - ETA: 1s - loss: 0.0590 - accuracy: 0.9860
783/937 [========================>.....] - ETA: 1s - loss: 0.0589 - accuracy: 0.9861
790/937 [========================>.....] - ETA: 1s - loss: 0.0586 - accuracy: 0.9861
797/937 [========================>.....] - ETA: 1s - loss: 0.0588 - accuracy: 0.9861
805/937 [========================>.....] - ETA: 1s - loss: 0.0591 - accuracy: 0.9859
812/937 [========================>.....] - ETA: 1s - loss: 0.0589 - accuracy: 0.9860
820/937 [=========================>....] - ETA: 1s - loss: 0.0588 - accuracy: 0.9860
826/937 [=========================>....] - ETA: 0s - loss: 0.0586 - accuracy: 0.9861
833/937 [=========================>....] - ETA: 0s - loss: 0.0584 - accuracy: 0.9861
841/937 [=========================>....] - ETA: 0s - loss: 0.0580 - accuracy: 0.9862
848/937 [==========================>...] - ETA: 0s - loss: 0.0578 - accuracy: 0.9862
856/937 [==========================>...] - ETA: 0s - loss: 0.0575 - accuracy: 0.9863
864/937 [==========================>...] - ETA: 0s - loss: 0.0574 - accuracy: 0.9863
872/937 [==========================>...] - ETA: 0s - loss: 0.0572 - accuracy: 0.9863
879/937 [===========================>..] - ETA: 0s - loss: 0.0568 - accuracy: 0.9864
887/937 [===========================>..] - ETA: 0s - loss: 0.0566 - accuracy: 0.9865
895/937 [===========================>..] - ETA: 0s - loss: 0.0567 - accuracy: 0.9865
902/937 [===========================>..] - ETA: 0s - loss: 0.0566 - accuracy: 0.9865
910/937 [============================>.] - ETA: 0s - loss: 0.0567 - accuracy: 0.9865
918/937 [============================>.] - ETA: 0s - loss: 0.0572 - accuracy: 0.9865
925/937 [============================>.] - ETA: 0s - loss: 0.0570 - accuracy: 0.9865
933/937 [============================>.] - ETA: 0s - loss: 0.0566 - accuracy: 0.9866
937/937 [==============================] - 8s 9ms/step - loss: 0.0564 - accuracy: 0.9866
Epoch 20/20
  1/937 [..............................] - ETA: 0s - loss: 5.5166e-04 - accuracy: 1.0000
  7/937 [..............................] - ETA: 8s - loss: 0.0624 - accuracy: 0.9911    
 14/937 [..............................] - ETA: 8s - loss: 0.0378 - accuracy: 0.9933
 21/937 [..............................] - ETA: 7s - loss: 0.0468 - accuracy: 0.9926
 29/937 [..............................] - ETA: 7s - loss: 0.0443 - accuracy: 0.9903
 36/937 [>.............................] - ETA: 7s - loss: 0.0401 - accuracy: 0.9913
 45/937 [>.............................] - ETA: 7s - loss: 0.0439 - accuracy: 0.9906
 52/937 [>.............................] - ETA: 7s - loss: 0.0486 - accuracy: 0.9889
 60/937 [>.............................] - ETA: 7s - loss: 0.0516 - accuracy: 0.9872
 67/937 [=>............................] - ETA: 7s - loss: 0.0497 - accuracy: 0.9872
 74/937 [=>............................] - ETA: 7s - loss: 0.0493 - accuracy: 0.9875
 81/937 [=>............................] - ETA: 7s - loss: 0.0464 - accuracy: 0.9882
 88/937 [=>............................] - ETA: 7s - loss: 0.0453 - accuracy: 0.9886
 94/937 [==>...........................] - ETA: 7s - loss: 0.0483 - accuracy: 0.9885
101/937 [==>...........................] - ETA: 7s - loss: 0.0485 - accuracy: 0.9884
109/937 [==>...........................] - ETA: 7s - loss: 0.0476 - accuracy: 0.9885
116/937 [==>...........................] - ETA: 7s - loss: 0.0497 - accuracy: 0.9883
123/937 [==>...........................] - ETA: 6s - loss: 0.0522 - accuracy: 0.9882
129/937 [===>..........................] - ETA: 6s - loss: 0.0502 - accuracy: 0.9886
136/937 [===>..........................] - ETA: 6s - loss: 0.0499 - accuracy: 0.9886
142/937 [===>..........................] - ETA: 6s - loss: 0.0511 - accuracy: 0.9880
149/937 [===>..........................] - ETA: 6s - loss: 0.0515 - accuracy: 0.9876
157/937 [====>.........................] - ETA: 6s - loss: 0.0536 - accuracy: 0.9871
165/937 [====>.........................] - ETA: 6s - loss: 0.0545 - accuracy: 0.9867
172/937 [====>.........................] - ETA: 6s - loss: 0.0550 - accuracy: 0.9867
179/937 [====>.........................] - ETA: 6s - loss: 0.0564 - accuracy: 0.9864
187/937 [====>.........................] - ETA: 6s - loss: 0.0564 - accuracy: 0.9862
195/937 [=====>........................] - ETA: 6s - loss: 0.0568 - accuracy: 0.9861
203/937 [=====>........................] - ETA: 6s - loss: 0.0565 - accuracy: 0.9863
210/937 [=====>........................] - ETA: 6s - loss: 0.0569 - accuracy: 0.9862
218/937 [=====>........................] - ETA: 6s - loss: 0.0586 - accuracy: 0.9860
227/937 [======>.......................] - ETA: 6s - loss: 0.0581 - accuracy: 0.9860
234/937 [======>.......................] - ETA: 5s - loss: 0.0579 - accuracy: 0.9859
242/937 [======>.......................] - ETA: 5s - loss: 0.0569 - accuracy: 0.9860
248/937 [======>.......................] - ETA: 5s - loss: 0.0567 - accuracy: 0.9861
255/937 [=======>......................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9862
262/937 [=======>......................] - ETA: 5s - loss: 0.0550 - accuracy: 0.9863
269/937 [=======>......................] - ETA: 5s - loss: 0.0541 - accuracy: 0.9864
277/937 [=======>......................] - ETA: 5s - loss: 0.0534 - accuracy: 0.9863
285/937 [========>.....................] - ETA: 5s - loss: 0.0529 - accuracy: 0.9864
292/937 [========>.....................] - ETA: 5s - loss: 0.0534 - accuracy: 0.9862
299/937 [========>.....................] - ETA: 5s - loss: 0.0548 - accuracy: 0.9860
306/937 [========>.....................] - ETA: 5s - loss: 0.0548 - accuracy: 0.9861
314/937 [=========>....................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9861
321/937 [=========>....................] - ETA: 5s - loss: 0.0558 - accuracy: 0.9861
329/937 [=========>....................] - ETA: 5s - loss: 0.0562 - accuracy: 0.9861
336/937 [=========>....................] - ETA: 5s - loss: 0.0556 - accuracy: 0.9862
343/937 [=========>....................] - ETA: 5s - loss: 0.0559 - accuracy: 0.9861
351/937 [==========>...................] - ETA: 4s - loss: 0.0565 - accuracy: 0.9861
359/937 [==========>...................] - ETA: 4s - loss: 0.0573 - accuracy: 0.9860
365/937 [==========>...................] - ETA: 4s - loss: 0.0571 - accuracy: 0.9860
373/937 [==========>...................] - ETA: 4s - loss: 0.0565 - accuracy: 0.9861
380/937 [===========>..................] - ETA: 4s - loss: 0.0564 - accuracy: 0.9860
388/937 [===========>..................] - ETA: 4s - loss: 0.0565 - accuracy: 0.9859
396/937 [===========>..................] - ETA: 4s - loss: 0.0561 - accuracy: 0.9860
404/937 [===========>..................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9859
412/937 [============>.................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9859
420/937 [============>.................] - ETA: 4s - loss: 0.0556 - accuracy: 0.9858
427/937 [============>.................] - ETA: 4s - loss: 0.0555 - accuracy: 0.9858
436/937 [============>.................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9860
443/937 [=============>................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9859
451/937 [=============>................] - ETA: 4s - loss: 0.0547 - accuracy: 0.9860
459/937 [=============>................] - ETA: 4s - loss: 0.0541 - accuracy: 0.9860
467/937 [=============>................] - ETA: 3s - loss: 0.0540 - accuracy: 0.9860
475/937 [==============>...............] - ETA: 3s - loss: 0.0535 - accuracy: 0.9862
482/937 [==============>...............] - ETA: 3s - loss: 0.0536 - accuracy: 0.9863
489/937 [==============>...............] - ETA: 3s - loss: 0.0541 - accuracy: 0.9862
497/937 [==============>...............] - ETA: 3s - loss: 0.0560 - accuracy: 0.9860
504/937 [===============>..............] - ETA: 3s - loss: 0.0568 - accuracy: 0.9859
511/937 [===============>..............] - ETA: 3s - loss: 0.0570 - accuracy: 0.9860
519/937 [===============>..............] - ETA: 3s - loss: 0.0573 - accuracy: 0.9859
526/937 [===============>..............] - ETA: 3s - loss: 0.0578 - accuracy: 0.9857
534/937 [================>.............] - ETA: 3s - loss: 0.0582 - accuracy: 0.9856
542/937 [================>.............] - ETA: 3s - loss: 0.0582 - accuracy: 0.9856
550/937 [================>.............] - ETA: 3s - loss: 0.0587 - accuracy: 0.9855
558/937 [================>.............] - ETA: 3s - loss: 0.0583 - accuracy: 0.9856
565/937 [=================>............] - ETA: 3s - loss: 0.0594 - accuracy: 0.9855
573/937 [=================>............] - ETA: 3s - loss: 0.0602 - accuracy: 0.9853
580/937 [=================>............] - ETA: 2s - loss: 0.0603 - accuracy: 0.9852
588/937 [=================>............] - ETA: 2s - loss: 0.0602 - accuracy: 0.9851
596/937 [==================>...........] - ETA: 2s - loss: 0.0603 - accuracy: 0.9852
604/937 [==================>...........] - ETA: 2s - loss: 0.0598 - accuracy: 0.9853
611/937 [==================>...........] - ETA: 2s - loss: 0.0592 - accuracy: 0.9854
618/937 [==================>...........] - ETA: 2s - loss: 0.0588 - accuracy: 0.9855
626/937 [===================>..........] - ETA: 2s - loss: 0.0587 - accuracy: 0.9855
634/937 [===================>..........] - ETA: 2s - loss: 0.0585 - accuracy: 0.9855
642/937 [===================>..........] - ETA: 2s - loss: 0.0585 - accuracy: 0.9855
650/937 [===================>..........] - ETA: 2s - loss: 0.0583 - accuracy: 0.9855
657/937 [====================>.........] - ETA: 2s - loss: 0.0585 - accuracy: 0.9854
664/937 [====================>.........] - ETA: 2s - loss: 0.0593 - accuracy: 0.9854
671/937 [====================>.........] - ETA: 2s - loss: 0.0596 - accuracy: 0.9854
